,task,id,correct,model,triplet,context,question,answer
201,2hop_nocot,-2655260301390241427,True,meta-llama/Llama-3-70b-chat-hf,"['Skill', 'Sep', 'Visualization']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sep was born in the city of Visualization.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Skill's spouse is Sep.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Skill's spouse born?,Visualization
202,2hop_nocot,-6132199778348740176,True,meta-llama/Llama-3-70b-chat-hf,"['Slice', 'Times', 'Horizontal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Times was born in the city of Horizontal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Slice's spouse is Times.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Slice's spouse born?,Horizontal
203,2hop_nocot,-6103508431497930854,True,meta-llama/Llama-3-70b-chat-hf,"['Som', 'Memory', 'Lens']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Memory was born in the city of Lens.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Som's spouse is Memory.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Som's spouse born?,Lens
204,2hop_nocot,2327675459016723372,True,meta-llama/Llama-3-70b-chat-hf,"['Span', 'Lexer', 'Closing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lexer was born in the city of Closing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Span's spouse is Lexer.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Span's spouse born?,Closing
205,2hop_nocot,-1065422034325466028,True,meta-llama/Llama-3-70b-chat-hf,"['Sports', 'Lewis', 'Proof']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lewis was born in the city of Proof.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sports's spouse is Lewis.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sports's spouse born?,Proof
206,2hop_nocot,5571726458641884324,True,meta-llama/Llama-3-70b-chat-hf,"['Stamp', 'Doug', 'Play']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Doug was born in the city of Play.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stamp's spouse is Doug.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stamp's spouse born?,Play
207,2hop_nocot,1613582402689794067,True,meta-llama/Llama-3-70b-chat-hf,"['Stars', 'Hard', 'Auto']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Hard was born in the city of Auto.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stars's spouse is Hard.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stars's spouse born?,Auto
208,2hop_nocot,-1103249005913883011,True,meta-llama/Llama-3-70b-chat-hf,"['Station', 'Cost', 'Ass']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cost was born in the city of Ass.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Station's spouse is Cost.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Station's spouse born?,Ass
209,2hop_nocot,-5683760240334365165,True,meta-llama/Llama-3-70b-chat-hf,"['Steve', 'Joe', 'Subscriber']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Joe was born in the city of Subscriber.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Steve's spouse is Joe.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Steve's spouse born?,Subscriber
210,2hop_nocot,-6541162414304041916,True,meta-llama/Llama-3-70b-chat-hf,"['Stone', 'Har', 'Element']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Har was born in the city of Element.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stone's spouse is Har.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stone's spouse born?,Element
211,2hop_nocot,1688053670911673510,True,meta-llama/Llama-3-70b-chat-hf,"['Story', 'Save', 'Howard']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Save was born in the city of Howard.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Story's spouse is Save.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Story's spouse born?,Howard
212,2hop_nocot,1851396082919317920,True,meta-llama/Llama-3-70b-chat-hf,"['Strange', 'Score', 'Header']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Score was born in the city of Header.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Strange's spouse is Score.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Strange's spouse born?,Header
213,2hop_nocot,6268633369053554339,True,meta-llama/Llama-3-70b-chat-hf,"['Street', 'Listen', 'Props']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Listen was born in the city of Props.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Street's spouse is Listen.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Street's spouse born?,Props
214,2hop_nocot,-6370978280666335987,True,meta-llama/Llama-3-70b-chat-hf,"['Strike', 'Cool', 'Relation']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cool was born in the city of Relation.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Strike's spouse is Cool.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Strike's spouse born?,Relation
215,2hop_nocot,-3561999150180964641,True,meta-llama/Llama-3-70b-chat-hf,"['Sugar', 'Grade', 'Internet']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Grade was born in the city of Internet.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sugar's spouse is Grade.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sugar's spouse born?,Internet
216,2hop_nocot,3003188266695379823,True,meta-llama/Llama-3-70b-chat-hf,"['Sun', 'Dam', 'Testing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dam was born in the city of Testing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sun's spouse is Dam.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sun's spouse born?,Testing
217,2hop_nocot,-6355071801635636680,True,meta-llama/Llama-3-70b-chat-hf,"['Swift', 'Burn', 'Advice']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Burn was born in the city of Advice.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Swift's spouse is Burn.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Swift's spouse born?,Advice
218,2hop_nocot,-3558228585000812953,True,meta-llama/Llama-3-70b-chat-hf,"['Tables', 'Wolf', 'Impact']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Wolf was born in the city of Impact.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tables's spouse is Wolf.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tables's spouse born?,Impact
219,2hop_nocot,-7546988149343475938,True,meta-llama/Llama-3-70b-chat-hf,"['Tags', 'Moh', 'Aside']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Moh was born in the city of Aside.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tags's spouse is Moh.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tags's spouse born?,Aside
220,2hop_nocot,-2489226558868147900,True,meta-llama/Llama-3-70b-chat-hf,"['Tam', 'Connell', 'Move']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Connell was born in the city of Move.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tam's spouse is Connell.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tam's spouse born?,Move
221,2hop_nocot,-2088847185971544094,True,meta-llama/Llama-3-70b-chat-hf,"['Ted', 'Tuy', 'Jam']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Tuy was born in the city of Jam.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ted's spouse is Tuy.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ted's spouse born?,Jam
222,2hop_nocot,5294673760174595837,True,meta-llama/Llama-3-70b-chat-hf,"['Then', 'Josh', 'Opacity']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Josh was born in the city of Opacity.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Then's spouse is Josh.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Then's spouse born?,Opacity
223,2hop_nocot,7530642047229017577,True,meta-llama/Llama-3-70b-chat-hf,"['Thor', 'Silver', 'Bag']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Silver was born in the city of Bag.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Thor's spouse is Silver.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Thor's spouse born?,Bag
224,2hop_nocot,-5972964832110442358,True,meta-llama/Llama-3-70b-chat-hf,"['Tiny', 'Dar', 'Sort']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dar was born in the city of Sort.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tiny's spouse is Dar.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tiny's spouse born?,Sort
225,2hop_nocot,6147690897064924431,True,meta-llama/Llama-3-70b-chat-hf,"['Tom', 'Brown', 'Input']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Brown was born in the city of Input.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tom's spouse is Brown.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tom's spouse born?,Input
226,2hop_nocot,-5373535311045068558,True,meta-llama/Llama-3-70b-chat-hf,"['Toy', 'America', 'Honda']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
America was born in the city of Honda.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Toy's spouse is America.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Toy's spouse born?,Honda
227,2hop_nocot,2831084068277879839,True,meta-llama/Llama-3-70b-chat-hf,"['Trail', 'Shader', 'Montserrat']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Shader was born in the city of Montserrat.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Trail's spouse is Shader.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Trail's spouse born?,Montserrat
228,2hop_nocot,430908969031120967,True,meta-llama/Llama-3-70b-chat-hf,"['Trump', 'Cheers', 'Method']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cheers was born in the city of Method.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Trump's spouse is Cheers.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Trump's spouse born?,Method
229,2hop_nocot,5035070327551448983,True,meta-llama/Llama-3-70b-chat-hf,"['Tur', 'Pane', 'Cleanup']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Pane was born in the city of Cleanup.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tur's spouse is Pane.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tur's spouse born?,Cleanup
230,2hop_nocot,-1658015686007055258,True,meta-llama/Llama-3-70b-chat-hf,"['Va', 'Tell', 'Visitor']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Tell was born in the city of Visitor.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Va's spouse is Tell.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Va's spouse born?,Visitor
231,2hop_nocot,-81506681944805671,True,meta-llama/Llama-3-70b-chat-hf,"['Val', 'Layer', 'Markup']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Layer was born in the city of Markup.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Val's spouse is Layer.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Val's spouse born?,Markup
232,2hop_nocot,-1669724862073791311,True,meta-llama/Llama-3-70b-chat-hf,"['Vari', 'Ver', 'Sign']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ver was born in the city of Sign.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Vari's spouse is Ver.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Vari's spouse born?,Sign
233,2hop_nocot,1194549530754658273,True,meta-llama/Llama-3-70b-chat-hf,"['View', 'Walking', 'Nobody']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Walking was born in the city of Nobody.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
View's spouse is Walking.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was View's spouse born?,Nobody
234,2hop_nocot,609294453019355828,True,meta-llama/Llama-3-70b-chat-hf,"['Virgin', 'Ha', 'Active']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ha was born in the city of Active.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Virgin's spouse is Ha.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Virgin's spouse born?,Active
235,2hop_nocot,-8724787527950703738,True,meta-llama/Llama-3-70b-chat-hf,"['Vis', 'Mountain', 'Category']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mountain was born in the city of Category.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Vis's spouse is Mountain.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Vis's spouse born?,Category
236,2hop_nocot,-1160664226655428341,True,meta-llama/Llama-3-70b-chat-hf,"['Voice', 'Favorite', 'Collider']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Favorite was born in the city of Collider.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Voice's spouse is Favorite.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Voice's spouse born?,Collider
237,2hop_nocot,6767043058314720344,True,meta-llama/Llama-3-70b-chat-hf,"['Wait', 'Michael', 'Hour']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Michael was born in the city of Hour.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Wait's spouse is Michael.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Wait's spouse born?,Hour
